file,type,line,value
./test_compiler_equivalence.pl,prolog_fact,16,"test_case(3, operators, 'int main() { return 2 + 3 * 4; }')."
./test_compiler_equivalence.pl,prolog_fact,19,"test_case(5, variables, 'int main() { int x = 5; int y = x; return y; }')."
./test_compiler_equivalence.pl,prolog_fact,22,"test_case(7, control_flow, 'int main() { int x = 0; if (x) return 1; return 0; }')."
./test_compiler_equivalence.pl,prolog_fact,25,"test_case(11, functions, 'int f(int x) { return x + 1; } int main() { return f(5); }')."
./test_compiler_equivalence.pl,prolog_fact,28,"test_case(13, pointers, 'int main() { int x = 13; int *p = &x; return *p; }')."
./test_compiler_equivalence.pl,prolog_fact,31,"test_case(17, structs, 'struct S { int x; }; int main() { struct S s; s.x = 17; return s.x; }')."
./test_compiler_equivalence.pl,prolog_fact,34,"test_case(19, arrays, 'int main() { int a[3] = {1,2,3}; return a[1]; }')."
./test_compiler_equivalence.pl,prolog_fact,37,"test_case(23, memory, '#include <stdlib.h>nint main() { int *p = malloc(sizeof(int)); *p = 23; int r = *p; free(p); return r; }')."
./test_compiler_equivalence.pl,prolog_fact,40,"test_case(29, inline_asm, 'int main() { int x = 29; asm("" : "+r"(x)); return x; }')."
./test_compiler_equivalence.pl,prolog_fact,43,"test_case(31, preprocessor, '#define X 31nint main() { return X; }')."
./test_compiler_equivalence.pl,prolog_fact,46,"test_case(41, complex_expr, 'int main() { int x = 5; return x > 0 ? x * 2 : 0; }')."
./test_compiler_equivalence.pl,prolog_fact,86,"compiler_cmd(gcc, 'gcc')."
./test_compiler_equivalence.pl,prolog_fact,87,"compiler_cmd(clang, 'clang')."
./test_compiler_equivalence.pl,prolog_fact,88,"compiler_cmd(tcc, 'tcc')."
./test_compiler_equivalence.pl,prolog_fact,184,"all_same_result([])."
./test_compiler_equivalence.pl,prolog_fact,185,"all_same_result([_])."
./test_compiler_equivalence.pl,prolog_fact,249,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./test_compiler_equivalence.pl,prolog_fact,250,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./test_compiler_equivalence.pl,prolog_fact,251,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./test_compiler_equivalence.pl,prolog_fact,252,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(41, '🔷')."
./hecke_shard_to_71.pl,prolog_fact,9,"monster_primes([2,3,5,7,11,13,17,19,23,29,31,37,41,43,47,53,59,61,67,71])."
./optimize_layout.pl,prolog_fact,40,"calculate_dissonance([], 0)."
./optimize_layout.pl,prolog_fact,41,"calculate_dissonance([_], 0)."
./universal_compiler.pl,prolog_fact,91,"compiler_passes(compcert, ["
./universal_compiler.pl,prolog_fact,114,"compiler_passes(gcc, ["
./universal_compiler.pl,prolog_fact,127,"compiler_passes(clang, ["
./universal_compiler.pl,prolog_fact,138,"compiler_passes(tcc, ["
./universal_compiler.pl,prolog_fact,145,"compiler_passes(mes, ["
./universal_compiler.pl,prolog_fact,182,"lmfdb_function(a, 'elliptic_curve.j_invariant')."
./universal_compiler.pl,prolog_fact,183,"lmfdb_function(aiii, 'modular_form.fourier_coeff')."
./universal_compiler.pl,prolog_fact,184,"lmfdb_function(ai, 'number_field.discriminant')."
./universal_compiler.pl,prolog_fact,185,"lmfdb_function(bdi, 'galois_group.order')."
./universal_compiler.pl,prolog_fact,186,"lmfdb_function(d, 'lattice.determinant')."
./universal_compiler.pl,prolog_fact,187,"lmfdb_function(diii, 'automorphic_form.eigenvalue')."
./universal_compiler.pl,prolog_fact,188,"lmfdb_function(aii, 'modular_curve.genus')."
./universal_compiler.pl,prolog_fact,189,"lmfdb_function(cii, 'l_function.zero')."
./universal_compiler.pl,prolog_fact,190,"lmfdb_function(c, 'elliptic_curve.conductor')."
./universal_compiler.pl,prolog_fact,191,"lmfdb_function(ci, 'number_field.class_number')."
./bisimulation.pl,prolog_fact,308,"nix_expression(Layer, expr(layer(Layer)))."
./bisimulation.pl,prolog_fact,309,"nix_eval(expr(layer(Layer)), path(Layer))."
./bisimulation.pl,prolog_fact,310,"nix_store_contains(path(Layer), binary(Layer))."
./bisimulation.pl,prolog_fact,311,"rust_program(Layer, code(Layer))."
./bisimulation.pl,prolog_fact,312,"compile(code(Layer), binary(Layer))."
./bisimulation.pl,prolog_fact,313,"execute(binary(Layer), result(Layer), 0)."
./bisimulation.pl,prolog_fact,314,"rust_binary(Layer, binary(Layer))."
./bisimulation.pl,prolog_fact,315,"rust_can_execute(binary(_))."
./bisimulation.pl,prolog_fact,316,"perf_measured_binary(Layer, binary(Layer))."
./bisimulation.pl,prolog_fact,317,"perf_metadata(Layer, metadata(hash(Layer)))."
./bisimulation.pl,prolog_fact,318,"content_address(X, hash(X))."
./bisimulation.pl,prolog_fact,320,"equivalent_output(result(L), result(L))."
./consume_prolog_variants.pl,prolog_fact,12,"hunger_level(infinite)."
./consume_prolog_variants.pl,prolog_fact,115,"analyze_variant_predicates(_, [pred(unify, 0), pred(call, 3)])."
./consume_prolog_variants.pl,prolog_fact,125,"find_orbit_for_complexity(0, orbit_0)."
./consume_prolog_variants.pl,prolog_fact,126,"find_orbit_for_complexity(1, orbit_1)."
./consume_prolog_variants.pl,prolog_fact,127,"find_orbit_for_complexity(2, orbit_2)."
./consume_prolog_variants.pl,prolog_fact,128,"find_orbit_for_complexity(3, orbit_3)."
./consume_prolog_variants.pl,prolog_fact,129,"find_orbit_for_complexity(7, orbit_7)."
./consume_prolog_variants.pl,prolog_fact,130,"find_orbit_for_complexity(11, orbit_11)."
./consume_prolog_variants.pl,prolog_fact,131,"find_orbit_for_complexity(13, orbit_13)."
./consume_prolog_variants.pl,prolog_fact,132,"find_orbit_for_complexity(17, orbit_17)."
./consume_prolog_variants.pl,prolog_fact,133,"find_orbit_for_complexity(19, orbit_19)."
./consume_prolog_variants.pl,prolog_fact,134,"find_orbit_for_complexity(_, orbit_0)."
./consume_prolog_variants.pl,prolog_fact,197,"orbit_id(orbit_0)."
./consume_prolog_variants.pl,prolog_fact,198,"orbit_id(orbit_1)."
./consume_prolog_variants.pl,prolog_fact,199,"orbit_id(orbit_2)."
./consume_prolog_variants.pl,prolog_fact,200,"orbit_id(orbit_3)."
./consume_prolog_variants.pl,prolog_fact,201,"orbit_id(orbit_7)."
./consume_prolog_variants.pl,prolog_fact,202,"orbit_id(orbit_11)."
./consume_prolog_variants.pl,prolog_fact,203,"orbit_id(orbit_13)."
./consume_prolog_variants.pl,prolog_fact,204,"orbit_id(orbit_17)."
./consume_prolog_variants.pl,prolog_fact,205,"orbit_id(orbit_19)."
./lift_ocaml_to_rust.pl,prolog_fact,69,"ocaml_to_rust(let_binding, let_statement)."
./lift_ocaml_to_rust.pl,prolog_fact,70,"ocaml_to_rust(match_expr, match_statement)."
./lift_ocaml_to_rust.pl,prolog_fact,71,"ocaml_to_rust(type_def, struct_def)."
./lift_ocaml_to_rust.pl,prolog_fact,72,"ocaml_to_rust(module, mod_declaration)."
./lift_ocaml_to_rust.pl,prolog_fact,73,"ocaml_to_rust(functor, trait_with_generics)."
./lift_ocaml_to_rust.pl,prolog_fact,74,"ocaml_to_rust(variant, enum_def)."
./lift_ocaml_to_rust.pl,prolog_fact,75,"ocaml_to_rust(record, struct_with_fields)."
./lift_ocaml_to_rust.pl,prolog_fact,76,"ocaml_to_rust(function, fn_declaration)."
./lift_ocaml_to_rust.pl,prolog_fact,106,"generate_rust_template(let_statement, 'let x = value;')."
./lift_ocaml_to_rust.pl,prolog_fact,107,"generate_rust_template(match_statement, 'match expr { ... }')."
./lift_ocaml_to_rust.pl,prolog_fact,108,"generate_rust_template(struct_def, 'struct Name { ... }')."
./lift_ocaml_to_rust.pl,prolog_fact,109,"generate_rust_template(mod_declaration, 'mod name { ... }')."
./lift_ocaml_to_rust.pl,prolog_fact,110,"generate_rust_template(enum_def, 'enum Name { ... }')."
./lift_ocaml_to_rust.pl,prolog_fact,111,"generate_rust_template(fn_declaration, 'fn name() { ... }')."
./lift_ocaml_to_rust.pl,prolog_fact,112,"generate_rust_template(_, 'todo!()')."
./lift_ocaml_to_rust.pl,prolog_fact,135,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./lift_ocaml_to_rust.pl,prolog_fact,136,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./lift_ocaml_to_rust.pl,prolog_fact,137,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫')."
./c_syntax_harmonics.pl,prolog_fact,12,"c_syntax(int_type, 'int', 2, 0.500)."
./c_syntax_harmonics.pl,prolog_fact,13,"c_syntax(char_type, 'char', 2, 0.500)."
./c_syntax_harmonics.pl,prolog_fact,14,"c_syntax(void_type, 'void', 2, 0.500)."
./c_syntax_harmonics.pl,prolog_fact,15,"c_syntax(float_type, 'float', 2, 0.500)."
./c_syntax_harmonics.pl,prolog_fact,18,"c_syntax(add_op, 'a + b', 3, 0.333)."
./c_syntax_harmonics.pl,prolog_fact,19,"c_syntax(sub_op, 'a - b', 3, 0.333)."
./c_syntax_harmonics.pl,prolog_fact,20,"c_syntax(mul_op, 'a * b', 3, 0.333)."
./c_syntax_harmonics.pl,prolog_fact,21,"c_syntax(div_op, 'a / b', 3, 0.333)."
./c_syntax_harmonics.pl,prolog_fact,24,"c_syntax(var_decl, 'int x;', 5, 0.200)."
./c_syntax_harmonics.pl,prolog_fact,25,"c_syntax(var_assign, 'x = 1;', 5, 0.200)."
./c_syntax_harmonics.pl,prolog_fact,26,"c_syntax(var_read, 'y = x;', 5, 0.200)."
./c_syntax_harmonics.pl,prolog_fact,29,"c_syntax(if_stmt, 'if (x) { }', 7, 0.143)."
./c_syntax_harmonics.pl,prolog_fact,30,"c_syntax(while_loop, 'while (x) { }', 7, 0.143)."
./c_syntax_harmonics.pl,prolog_fact,31,"c_syntax(for_loop, 'for (;;) { }', 7, 0.143)."
./c_syntax_harmonics.pl,prolog_fact,32,"c_syntax(switch_stmt, 'switch (x) { }', 7, 0.143)."
./c_syntax_harmonics.pl,prolog_fact,35,"c_syntax(func_decl, 'int f(int x);', 11, 0.091)."
./c_syntax_harmonics.pl,prolog_fact,36,"c_syntax(func_call, 'f(x);', 11, 0.091)."
./c_syntax_harmonics.pl,prolog_fact,37,"c_syntax(return_stmt, 'return x;', 11, 0.091)."
./c_syntax_harmonics.pl,prolog_fact,40,"c_syntax(pointer_decl, 'int *p;', 13, 0.077)."
./c_syntax_harmonics.pl,prolog_fact,41,"c_syntax(pointer_deref, '*p', 13, 0.077)."
./c_syntax_harmonics.pl,prolog_fact,42,"c_syntax(address_of, '&x', 13, 0.077)."
./c_syntax_harmonics.pl,prolog_fact,45,"c_syntax(struct_decl, 'struct S { int x; };', 17, 0.059)."
./c_syntax_harmonics.pl,prolog_fact,46,"c_syntax(struct_access, 's.x', 17, 0.059)."
./c_syntax_harmonics.pl,prolog_fact,47,"c_syntax(struct_ptr, 's->x', 17, 0.059)."
./c_syntax_harmonics.pl,prolog_fact,50,"c_syntax(array_decl, 'int a[10];', 19, 0.053)."
./c_syntax_harmonics.pl,prolog_fact,51,"c_syntax(array_access, 'a[i]', 19, 0.053)."
./c_syntax_harmonics.pl,prolog_fact,52,"c_syntax(array_init, 'int a[] = {1,2,3};', 19, 0.053)."
./c_syntax_harmonics.pl,prolog_fact,55,"c_syntax(malloc_call, 'malloc(n)', 23, 0.043)."
./c_syntax_harmonics.pl,prolog_fact,56,"c_syntax(free_call, 'free(p)', 23, 0.043)."
./c_syntax_harmonics.pl,prolog_fact,57,"c_syntax(memcpy_call, 'memcpy(d,s,n)', 23, 0.043)."
./c_syntax_harmonics.pl,prolog_fact,60,"c_syntax(asm_stmt, 'asm("...")', 29, 0.034)."
./c_syntax_harmonics.pl,prolog_fact,63,"c_syntax(include_dir, '#include <stdio.h>', 31, 0.032)."
./c_syntax_harmonics.pl,prolog_fact,64,"c_syntax(define_macro, '#define X 1', 31, 0.032)."
./c_syntax_harmonics.pl,prolog_fact,67,"c_syntax(ternary_op, 'x ? y : z', 41, 0.024)."
./c_syntax_harmonics.pl,prolog_fact,68,"c_syntax(cast_expr, '(int)x', 41, 0.024)."
./c_syntax_harmonics.pl,prolog_fact,75,"syntax_to_proof(int_type, 'Clight_semantics', 'Types defined in Clight')."
./c_syntax_harmonics.pl,prolog_fact,76,"syntax_to_proof(char_type, 'Clight_semantics', 'Types defined in Clight')."
./c_syntax_harmonics.pl,prolog_fact,79,"syntax_to_proof(var_decl, 'SimplLocals_correct', 'Local variables simplified')."
./c_syntax_harmonics.pl,prolog_fact,80,"syntax_to_proof(var_assign, 'SimplLocals_correct', 'Assignments simplified')."
./c_syntax_harmonics.pl,prolog_fact,83,"syntax_to_proof(if_stmt, 'Cminorgen_correct', 'Control flow to Cminor')."
./c_syntax_harmonics.pl,prolog_fact,84,"syntax_to_proof(while_loop, 'Cminorgen_correct', 'Loops to Cminor')."
./c_syntax_harmonics.pl,prolog_fact,85,"syntax_to_proof(for_loop, 'Cminorgen_correct', 'Loops to Cminor')."
./c_syntax_harmonics.pl,prolog_fact,88,"syntax_to_proof(func_call, 'Selection_correct', 'Function calls selected')."
./c_syntax_harmonics.pl,prolog_fact,89,"syntax_to_proof(return_stmt, 'Selection_correct', 'Returns selected')."
./c_syntax_harmonics.pl,prolog_fact,92,"syntax_to_proof(pointer_deref, 'RTLgen_correct', 'Pointer ops to RTL')."
./c_syntax_harmonics.pl,prolog_fact,93,"syntax_to_proof(address_of, 'RTLgen_correct', 'Address ops to RTL')."
./c_syntax_harmonics.pl,prolog_fact,96,"syntax_to_proof(struct_access, 'Tailcall_correct', 'Struct access optimized')."
./c_syntax_harmonics.pl,prolog_fact,99,"syntax_to_proof(array_access, 'Inlining_correct', 'Array access inlined')."
./c_syntax_harmonics.pl,prolog_fact,102,"syntax_to_proof(malloc_call, 'Constprop_correct', 'Memory ops propagated')."
./c_syntax_harmonics.pl,prolog_fact,105,"syntax_to_proof(asm_stmt, 'Asmgen_correct', 'Inline asm generated')."
./c_syntax_harmonics.pl,prolog_fact,265,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./c_syntax_harmonics.pl,prolog_fact,266,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./c_syntax_harmonics.pl,prolog_fact,267,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./c_syntax_harmonics.pl,prolog_fact,268,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(41, '🔷')."
./hecke_pipeline.pl,prolog_fact,170,"product([], 1)."
./hecke_pipeline.pl,prolog_fact,187,"sum_sines([], _, 0.0)."
./generate_score.pl,prolog_fact,53,"prime_to_position(2, 0)."
./generate_score.pl,prolog_fact,54,"prime_to_position(3, 2)."
./generate_score.pl,prolog_fact,55,"prime_to_position(5, 4)."
./generate_score.pl,prolog_fact,56,"prime_to_position(7, 6)."
./generate_score.pl,prolog_fact,57,"prime_to_position(11, 8)."
./generate_score.pl,prolog_fact,58,"prime_to_position(13, 10)."
./generate_score.pl,prolog_fact,59,"prime_to_position(17, 12)."
./generate_score.pl,prolog_fact,60,"prime_to_position(19, 14)."
./generate_score.pl,prolog_fact,61,"prime_to_position(23, 16)."
./generate_score.pl,prolog_fact,62,"prime_to_position(29, 18)."
./generate_score.pl,prolog_fact,63,"prime_to_position(31, 20)."
./generate_score.pl,prolog_fact,64,"prime_to_position(_, 10).  % Default middle"
./godel_visit.pl,prolog_fact,217,"topology(genus_0, sphere, holes(0))."
./godel_visit.pl,prolog_fact,220,"topology(genus_1, torus, holes(1))."
./godel_visit.pl,prolog_fact,223,"topology(genus_2, double_torus, holes(2))."
./godel_visit.pl,prolog_fact,226,"topology(genus_n(N), n_torus(N), holes(N))."
./godel_visit.pl,prolog_fact,229,"holes_to_calls(holes(N), recursive_calls(N))."
./godel_visit.pl,prolog_fact,263,"factorial(0, 1)."
./godel_visit.pl,prolog_fact,266,"predict_complexity(godel_statement, o(recursive))."
./godel_visit.pl,prolog_fact,268,"extract_hole(statement_with_hole(Text, Hole), Hole, Text)."
./godel_visit.pl,prolog_fact,270,"fill_hole(Text, Value, statement(Text, Value))."
./discover_projects.pl,prolog_fact,30,"known_project('coq-of-rust', 'Coq verification of Rust')."
./discover_projects.pl,prolog_fact,31,"known_project('zkprologml', 'This project')."
./discover_projects.pl,prolog_fact,32,"known_project('scryer-prolog', 'Native Rust Prolog')."
./discover_projects.pl,prolog_fact,35,"related_project('lean4', 100, 'Proof assistant - prime 61')."
./discover_projects.pl,prolog_fact,36,"related_project('rocq', 95, 'Coq renamed - formal verification')."
./discover_projects.pl,prolog_fact,37,"related_project('isabelle', 90, 'Proof assistant - HOL')."
./discover_projects.pl,prolog_fact,38,"related_project('agda', 85, 'Dependent types - proof assistant')."
./discover_projects.pl,prolog_fact,39,"related_project('idris2', 80, 'Dependent types - Rust-like')."
./discover_projects.pl,prolog_fact,40,"related_project('rust-analyzer', 95, 'Rust tooling - prime 2')."
./discover_projects.pl,prolog_fact,41,"related_project('rustc', 100, 'Rust compiler - foundation')."
./discover_projects.pl,prolog_fact,42,"related_project('llvm', 90, 'Compiler infrastructure - prime 41')."
./discover_projects.pl,prolog_fact,43,"related_project('gcc', 85, 'GNU compiler - bootstrap')."
./discover_projects.pl,prolog_fact,44,"related_project('mes', 100, 'Minimal bootstrap - prime 23')."
./discover_projects.pl,prolog_fact,45,"related_project('arrow-rs', 95, 'Parquet/Arrow in Rust')."
./discover_projects.pl,prolog_fact,46,"related_project('polars', 90, 'Fast dataframes - Rust')."
./discover_projects.pl,prolog_fact,47,"related_project('duckdb', 95, 'Analytical database - parquet')."
./discover_projects.pl,prolog_fact,48,"related_project('prolog-analyzer', 80, 'Prolog tooling - prime 71')."
./discover_projects.pl,prolog_fact,49,"related_project('tau-prolog', 75, 'Prolog in JavaScript')."
./discover_projects.pl,prolog_fact,50,"related_project('swi-prolog', 90, 'Standard Prolog')."
./discover_projects.pl,prolog_fact,51,"related_project('minizinc', 85, 'Constraint solving - prime 29')."
./discover_projects.pl,prolog_fact,52,"related_project('z3', 90, 'SMT solver - verification')."
./discover_projects.pl,prolog_fact,53,"related_project('cvc5', 85, 'SMT solver - verification')."
./discover_projects.pl,prolog_fact,54,"related_project('vampire', 80, 'Theorem prover')."
./discover_projects.pl,prolog_fact,79,"matches_prime_focus('lean4')."
./discover_projects.pl,prolog_fact,80,"matches_prime_focus('rust-analyzer')."
./discover_projects.pl,prolog_fact,81,"matches_prime_focus('rustc')."
./discover_projects.pl,prolog_fact,82,"matches_prime_focus('scryer-prolog')."
./discover_projects.pl,prolog_fact,83,"matches_prime_focus('swi-prolog')."
./discover_projects.pl,prolog_fact,84,"matches_prime_focus('minizinc')."
./ingest_mes.pl,prolog_fact,11,"mes_path('/mnt/data1/nix/time/2024/05/30/mes')."
./ingest_mes.pl,prolog_fact,266,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./ingest_mes.pl,prolog_fact,267,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./ingest_mes.pl,prolog_fact,268,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./ingest_mes.pl,prolog_fact,269,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(41, '🔷')."
./complexity_lattice_key.pl,prolog_fact,13,"complexity_lattice([0, 1, 2, 3, 5, 7, 11, 13, 17, 19, 23, 29, 31, 37, 41, 43, 47, 53, 59, 61, 67, 71])."
./complexity_lattice_key.pl,prolog_fact,16,"complexity_rank(0, 0)."
./complexity_lattice_key.pl,prolog_fact,17,"complexity_rank(1, 1)."
./complexity_lattice_key.pl,prolog_fact,18,"complexity_rank(2, 2)."
./complexity_lattice_key.pl,prolog_fact,19,"complexity_rank(3, 3)."
./complexity_lattice_key.pl,prolog_fact,20,"complexity_rank(5, 4)."
./complexity_lattice_key.pl,prolog_fact,21,"complexity_rank(7, 5)."
./complexity_lattice_key.pl,prolog_fact,22,"complexity_rank(11, 6)."
./complexity_lattice_key.pl,prolog_fact,23,"complexity_rank(13, 7)."
./complexity_lattice_key.pl,prolog_fact,24,"complexity_rank(17, 8)."
./complexity_lattice_key.pl,prolog_fact,25,"complexity_rank(19, 9)."
./complexity_lattice_key.pl,prolog_fact,26,"complexity_rank(23, 10)."
./complexity_lattice_key.pl,prolog_fact,27,"complexity_rank(29, 11)."
./complexity_lattice_key.pl,prolog_fact,28,"complexity_rank(31, 12)."
./complexity_lattice_key.pl,prolog_fact,29,"complexity_rank(37, 13)."
./complexity_lattice_key.pl,prolog_fact,30,"complexity_rank(41, 14)."
./complexity_lattice_key.pl,prolog_fact,31,"complexity_rank(43, 15)."
./complexity_lattice_key.pl,prolog_fact,32,"complexity_rank(47, 16)."
./complexity_lattice_key.pl,prolog_fact,33,"complexity_rank(53, 17)."
./complexity_lattice_key.pl,prolog_fact,34,"complexity_rank(59, 18)."
./complexity_lattice_key.pl,prolog_fact,35,"complexity_rank(61, 19)."
./complexity_lattice_key.pl,prolog_fact,36,"complexity_rank(67, 20)."
./complexity_lattice_key.pl,prolog_fact,37,"complexity_rank(71, 21)."
./complexity_lattice_key.pl,prolog_fact,167,"entity_type_name(operation(Op), operation, Op)."
./complexity_lattice_key.pl,prolog_fact,168,"entity_type_name(dataset(D, V), dataset, D-V)."
./complexity_lattice_key.pl,prolog_fact,169,"entity_type_name(repo(R, P), repo, R-P)."
./complexity_lattice_key.pl,prolog_fact,170,"entity_type_name(prime(P), prime, P)."
./map_gcc_tree.pl,prolog_fact,11,"gcc_tree_path('/mnt/data1/2023/04/27/introspector/test/gcc-10-10.4.0')."
./map_gcc_tree.pl,prolog_fact,18,"tree_node('INTEGER_TYPE', 'Integer type node', 2)."
./map_gcc_tree.pl,prolog_fact,19,"tree_node('REAL_TYPE', 'Floating point type', 2)."
./map_gcc_tree.pl,prolog_fact,20,"tree_node('VOID_TYPE', 'Void type', 2)."
./map_gcc_tree.pl,prolog_fact,21,"tree_node('BOOLEAN_TYPE', 'Boolean type', 2)."
./map_gcc_tree.pl,prolog_fact,24,"tree_node('PLUS_EXPR', 'Addition expression', 3)."
./map_gcc_tree.pl,prolog_fact,25,"tree_node('MINUS_EXPR', 'Subtraction expression', 3)."
./map_gcc_tree.pl,prolog_fact,26,"tree_node('MULT_EXPR', 'Multiplication expression', 3)."
./map_gcc_tree.pl,prolog_fact,27,"tree_node('TRUNC_DIV_EXPR', 'Division expression', 3)."
./map_gcc_tree.pl,prolog_fact,30,"tree_node('VAR_DECL', 'Variable declaration', 5)."
./map_gcc_tree.pl,prolog_fact,31,"tree_node('PARM_DECL', 'Parameter declaration', 5)."
./map_gcc_tree.pl,prolog_fact,32,"tree_node('CONST_DECL', 'Constant declaration', 5)."
./map_gcc_tree.pl,prolog_fact,33,"tree_node('RESULT_DECL', 'Result declaration', 5)."
./map_gcc_tree.pl,prolog_fact,36,"tree_node('COND_EXPR', 'Conditional expression', 7)."
./map_gcc_tree.pl,prolog_fact,37,"tree_node('SWITCH_EXPR', 'Switch statement', 7)."
./map_gcc_tree.pl,prolog_fact,38,"tree_node('GOTO_EXPR', 'Goto statement', 7)."
./map_gcc_tree.pl,prolog_fact,39,"tree_node('LABEL_EXPR', 'Label', 7)."
./map_gcc_tree.pl,prolog_fact,42,"tree_node('FUNCTION_DECL', 'Function declaration', 11)."
./map_gcc_tree.pl,prolog_fact,43,"tree_node('CALL_EXPR', 'Function call', 11)."
./map_gcc_tree.pl,prolog_fact,44,"tree_node('RETURN_EXPR', 'Return statement', 11)."
./map_gcc_tree.pl,prolog_fact,45,"tree_node('FUNCTION_TYPE', 'Function type', 11)."
./map_gcc_tree.pl,prolog_fact,48,"tree_node('POINTER_TYPE', 'Pointer type', 13)."
./map_gcc_tree.pl,prolog_fact,49,"tree_node('REFERENCE_TYPE', 'Reference type', 13)."
./map_gcc_tree.pl,prolog_fact,50,"tree_node('ADDR_EXPR', 'Address-of expression', 13)."
./map_gcc_tree.pl,prolog_fact,51,"tree_node('INDIRECT_REF', 'Pointer dereference', 13)."
./map_gcc_tree.pl,prolog_fact,54,"tree_node('RECORD_TYPE', 'Struct type', 17)."
./map_gcc_tree.pl,prolog_fact,55,"tree_node('UNION_TYPE', 'Union type', 17)."
./map_gcc_tree.pl,prolog_fact,56,"tree_node('FIELD_DECL', 'Field declaration', 17)."
./map_gcc_tree.pl,prolog_fact,57,"tree_node('COMPONENT_REF', 'Member access', 17)."
./map_gcc_tree.pl,prolog_fact,60,"tree_node('ARRAY_TYPE', 'Array type', 19)."
./map_gcc_tree.pl,prolog_fact,61,"tree_node('ARRAY_REF', 'Array subscript', 19)."
./map_gcc_tree.pl,prolog_fact,62,"tree_node('ARRAY_RANGE_REF', 'Array range', 19)."
./map_gcc_tree.pl,prolog_fact,65,"tree_node('CONSTRUCTOR', 'Aggregate constructor', 23)."
./map_gcc_tree.pl,prolog_fact,66,"tree_node('TARGET_MEM_REF', 'Memory reference', 23)."
./map_gcc_tree.pl,prolog_fact,67,"tree_node('MEM_REF', 'Memory reference', 23)."
./map_gcc_tree.pl,prolog_fact,70,"tree_node('SSA_NAME', 'SSA variable', 29)."
./map_gcc_tree.pl,prolog_fact,71,"tree_node('PHI_NODE', 'PHI node', 29)."
./map_gcc_tree.pl,prolog_fact,72,"tree_node('GIMPLE_ASSIGN', 'GIMPLE assignment', 29)."
./map_gcc_tree.pl,prolog_fact,75,"tree_node('STATEMENT_LIST', 'Statement list', 31)."
./map_gcc_tree.pl,prolog_fact,76,"tree_node('BIND_EXPR', 'Binding expression', 31)."
./map_gcc_tree.pl,prolog_fact,77,"tree_node('COMPOUND_EXPR', 'Compound expression', 31)."
./map_gcc_tree.pl,prolog_fact,80,"tree_node('ASM_EXPR', 'Inline assembly', 41)."
./map_gcc_tree.pl,prolog_fact,81,"tree_node('TARGET_EXPR', 'Target expression', 41)."
./map_gcc_tree.pl,prolog_fact,280,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./map_gcc_tree.pl,prolog_fact,281,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./map_gcc_tree.pl,prolog_fact,282,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./map_gcc_tree.pl,prolog_fact,283,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(41, '🔷')."
./solana_predictor.pl,prolog_fact,13,"solana_rpc('https://api.mainnet-beta.solana.com')."
./grand_unification.pl,prolog_fact,9,"trisimulation(prolog, llm_cpu, llm_gpu)."
./grand_unification.pl,prolog_fact,12,"proof_method(trisimulation, physical, perf_traces)."
./grand_unification.pl,prolog_fact,13,"proof_method(trisimulation, logical, minizinc_arrows)."
./grand_unification.pl,prolog_fact,14,"proof_method(trisimulation, type_theoretic, hott_equivalence)."
./grand_unification.pl,prolog_fact,21,"lifts_to(prolog, lean4, minizinc_arrows)."
./grand_unification.pl,prolog_fact,22,"lifts_to(lean4, haskell, tactics_as_functions)."
./grand_unification.pl,prolog_fact,23,"lifts_to(haskell, metacoq, ghc_core)."
./grand_unification.pl,prolog_fact,24,"lifts_to(metacoq, unimath, reflection)."
./grand_unification.pl,prolog_fact,25,"lifts_to(unimath, prolog, extraction)."
./grand_unification.pl,prolog_fact,28,"circle([prolog, lean4, haskell, metacoq, unimath, prolog])."
